1590	15158676295442294624.wav	The main local beer is 'Number One', it is not a complex beer, but pleasant and refreshing. The other local beer is called "Manta".	the main local beer is number one' it is not a complex beer but pleasant and refreshing the other local beer is called manta	t h e | m a i n | l o c a l | b e e r | i s | n u m b e r | o n e ' | i t | i s | n o t | a | c o m p l e x | b e e r | b u t | p l e a s a n t | a n d | r e f r e s h i n g | t h e | o t h e r | l o c a l | b e e r | i s | c a l l e d | m a n t a |	183360	MALE
1590	12952903060751652532.wav	The main local beer is 'Number One', it is not a complex beer, but pleasant and refreshing. The other local beer is called "Manta".	the main local beer is number one' it is not a complex beer but pleasant and refreshing the other local beer is called manta	t h e | m a i n | l o c a l | b e e r | i s | n u m b e r | o n e ' | i t | i s | n o t | a | c o m p l e x | b e e r | b u t | p l e a s a n t | a n d | r e f r e s h i n g | t h e | o t h e r | l o c a l | b e e r | i s | c a l l e d | m a n t a |	169280	MALE
1544	16131823300806444840.wav	Insects were the first animals to take to the air. Their ability to fly helped them evade enemies more easily and find food and mates more efficiently.	insects were the first animals to take to the air their ability to fly helped them evade enemies more easily and find food and mates more efficiently	i n s e c t s | w e r e | t h e | f i r s t | a n i m a l s | t o | t a k e | t o | t h e | a i r | t h e i r | a b i l i t y | t o | f l y | h e l p e d | t h e m | e v a d e | e n e m i e s | m o r e | e a s i l y | a n d | f i n d | f o o d | a n d | m a t e s | m o r e | e f f i c i e n t l y |	205440	MALE
1544	2606692427476446963.wav	Insects were the first animals to take to the air. Their ability to fly helped them evade enemies more easily and find food and mates more efficiently.	insects were the first animals to take to the air their ability to fly helped them evade enemies more easily and find food and mates more efficiently	i n s e c t s | w e r e | t h e | f i r s t | a n i m a l s | t o | t a k e | t o | t h e | a i r | t h e i r | a b i l i t y | t o | f l y | h e l p e d | t h e m | e v a d e | e n e m i e s | m o r e | e a s i l y | a n d | f i n d | f o o d | a n d | m a t e s | m o r e | e f f i c i e n t l y |	145920	FEMALE
1544	2812938565630042744.wav	Insects were the first animals to take to the air. Their ability to fly helped them evade enemies more easily and find food and mates more efficiently.	insects were the first animals to take to the air their ability to fly helped them evade enemies more easily and find food and mates more efficiently	i n s e c t s | w e r e | t h e | f i r s t | a n i m a l s | t o | t a k e | t o | t h e | a i r | t h e i r | a b i l i t y | t o | f l y | h e l p e d | t h e m | e v a d e | e n e m i e s | m o r e | e a s i l y | a n d | f i n d | f o o d | a n d | m a t e s | m o r e | e f f i c i e n t l y |	145920	FEMALE
1646	4175831345558885921.wav	There are many beaches, due to Auckland's straddling of two harbours. The most popular ones are in three areas.	there are many beaches due to auckland's straddling of two harbours the most popular ones are in three areas	t h e r e | a r e | m a n y | b e a c h e s | d u e | t o | a u c k l a n d ' s | s t r a d d l i n g | o f | t w o | h a r b o u r s | t h e | m o s t | p o p u l a r | o n e s | a r e | i n | t h r e e | a r e a s |	96000	FEMALE
1646	7939024995221969344.wav	There are many beaches, due to Auckland's straddling of two harbours. The most popular ones are in three areas.	there are many beaches due to auckland's straddling of two harbours the most popular ones are in three areas	t h e r e | a r e | m a n y | b e a c h e s | d u e | t o | a u c k l a n d ' s | s t r a d d l i n g | o f | t w o | h a r b o u r s | t h e | m o s t | p o p u l a r | o n e s | a r e | i n | t h r e e | a r e a s |	170880	FEMALE
1557	665062717314476757.wav	After seeing the horrors and atrocities of war during World War I, nations desired to avoid such a situation again in the future.	after seeing the horrors and atrocities of war during world war i nations desired to avoid such a situation again in the future	a f t e r | s e e i n g | t h e | h o r r o r s | a n d | a t r o c i t i e s | o f | w a r | d u r i n g | w o r l d | w a r | i | n a t i o n s | d e s i r e d | t o | a v o i d | s u c h | a | s i t u a t i o n | a g a i n | i n | t h e | f u t u r e |	120000	FEMALE
1557	12470893547277455431.wav	After seeing the horrors and atrocities of war during World War I, nations desired to avoid such a situation again in the future.	after seeing the horrors and atrocities of war during world war i nations desired to avoid such a situation again in the future	a f t e r | s e e i n g | t h e | h o r r o r s | a n d | a t r o c i t i e s | o f | w a r | d u r i n g | w o r l d | w a r | i | n a t i o n s | d e s i r e d | t o | a v o i d | s u c h | a | s i t u a t i o n | a g a i n | i n | t h e | f u t u r e |	170880	FEMALE
1557	16359228487623086121.wav	After seeing the horrors and atrocities of war during World War I, nations desired to avoid such a situation again in the future.	after seeing the horrors and atrocities of war during world war i nations desired to avoid such a situation again in the future	a f t e r | s e e i n g | t h e | h o r r o r s | a n d | a t r o c i t i e s | o f | w a r | d u r i n g | w o r l d | w a r | i | n a t i o n s | d e s i r e d | t o | a v o i d | s u c h | a | s i t u a t i o n | a g a i n | i n | t h e | f u t u r e |	124800	FEMALE
1609	3165540733904730243.wav	Robin Uthappa made the innings highest score, 70 runs in just 41 balls by hitting 11 fours and 2 sixes.	robin uthappa made the innings highest score 70 runs in just 41 balls by hitting 11 fours and 2 sixes	r o b i n | u t h a p p a | m a d e | t h e | i n n i n g s | h i g h e s t | s c o r e | 7 0 | r u n s | i n | j u s t | 4 1 | b a l l s | b y | h i t t i n g | 1 1 | f o u r s | a n d | 2 | s i x e s |	160000	MALE
1609	13432781409214475589.wav	Robin Uthappa made the innings highest score, 70 runs in just 41 balls by hitting 11 fours and 2 sixes.	robin uthappa made the innings highest score 70 runs in just 41 balls by hitting 11 fours and 2 sixes	r o b i n | u t h a p p a | m a d e | t h e | i n n i n g s | h i g h e s t | s c o r e | 7 0 | r u n s | i n | j u s t | 4 1 | b a l l s | b y | h i t t i n g | 1 1 | f o u r s | a n d | 2 | s i x e s |	138240	FEMALE
1609	6055213138267211441.wav	Robin Uthappa made the innings highest score, 70 runs in just 41 balls by hitting 11 fours and 2 sixes.	robin uthappa made the innings highest score 70 runs in just 41 balls by hitting 11 fours and 2 sixes	r o b i n | u t h a p p a | m a d e | t h e | i n n i n g s | h i g h e s t | s c o r e | 7 0 | r u n s | i n | j u s t | 4 1 | b a l l s | b y | h i t t i n g | 1 1 | f o u r s | a n d | 2 | s i x e s |	198080	MALE
1601	9882585482935912523.wav	Scientists think that ocelots follow and find animals to eat (prey) by smell, sniffing for where they've been on the ground.	scientists think that ocelots follow and find animals to eat prey by smell sniffing for where they've been on the ground	s c i e n t i s t s | t h i n k | t h a t | o c e l o t s | f o l l o w | a n d | f i n d | a n i m a l s | t o | e a t | p r e y | b y | s m e l l | s n i f f i n g | f o r | w h e r e | t h e y ' v e | b e e n | o n | t h e | g r o u n d |	126720	FEMALE
1601	4061126165286017165.wav	Scientists think that ocelots follow and find animals to eat (prey) by smell, sniffing for where they've been on the ground.	scientists think that ocelots follow and find animals to eat prey by smell sniffing for where they've been on the ground	s c i e n t i s t s | t h i n k | t h a t | o c e l o t s | f o l l o w | a n d | f i n d | a n i m a l s | t o | e a t | p r e y | b y | s m e l l | s n i f f i n g | f o r | w h e r e | t h e y ' v e | b e e n | o n | t h e | g r o u n d |	144000	FEMALE
1601	15977714626755944007.wav	Scientists think that ocelots follow and find animals to eat (prey) by smell, sniffing for where they've been on the ground.	scientists think that ocelots follow and find animals to eat prey by smell sniffing for where they've been on the ground	s c i e n t i s t s | t h i n k | t h a t | o c e l o t s | f o l l o w | a n d | f i n d | a n i m a l s | t o | e a t | p r e y | b y | s m e l l | s n i f f i n g | f o r | w h e r e | t h e y ' v e | b e e n | o n | t h e | g r o u n d |	180800	MALE
1627	771164859457517955.wav	Ancient Roman meals couldn't have included foods that came to Europe from America or from Asia in later centuries.	ancient roman meals couldn't have included foods that came to europe from america or from asia in later centuries	a n c i e n t | r o m a n | m e a l s | c o u l d n ' t | h a v e | i n c l u d e d | f o o d s | t h a t | c a m e | t o | e u r o p e | f r o m | a m e r i c a | o r | f r o m | a s i a | i n | l a t e r | c e n t u r i e s |	204160	MALE
1627	4484727000875589449.wav	Ancient Roman meals couldn't have included foods that came to Europe from America or from Asia in later centuries.	ancient roman meals couldn't have included foods that came to europe from america or from asia in later centuries	a n c i e n t | r o m a n | m e a l s | c o u l d n ' t | h a v e | i n c l u d e d | f o o d s | t h a t | c a m e | t o | e u r o p e | f r o m | a m e r i c a | o r | f r o m | a s i a | i n | l a t e r | c e n t u r i e s |	134400	FEMALE
1627	5570899521134143454.wav	Ancient Roman meals couldn't have included foods that came to Europe from America or from Asia in later centuries.	ancient roman meals couldn't have included foods that came to europe from america or from asia in later centuries	a n c i e n t | r o m a n | m e a l s | c o u l d n ' t | h a v e | i n c l u d e d | f o o d s | t h a t | c a m e | t o | e u r o p e | f r o m | a m e r i c a | o r | f r o m | a s i a | i n | l a t e r | c e n t u r i e s |	170880	MALE
1638	4240392157002027036.wav	Safaris are perhaps the greatest tourism draw in Africa and the highlight for many visitors.	safaris are perhaps the greatest tourism draw in africa and the highlight for many visitors	s a f a r i s | a r e | p e r h a p s | t h e | g r e a t e s t | t o u r i s m | d r a w | i n | a f r i c a | a n d | t h e | h i g h l i g h t | f o r | m a n y | v i s i t o r s |	105280	MALE
1638	9742912202579443140.wav	Safaris are perhaps the greatest tourism draw in Africa and the highlight for many visitors.	safaris are perhaps the greatest tourism draw in africa and the highlight for many visitors	s a f a r i s | a r e | p e r h a p s | t h e | g r e a t e s t | t o u r i s m | d r a w | i n | a f r i c a | a n d | t h e | h i g h l i g h t | f o r | m a n y | v i s i t o r s |	99840	FEMALE
1520	14159953987327027140.wav	Out of 1,400 people polled prior to the 2010 federal election, those who oppose Australia becoming a republic grew by 8 per cent since 2008.	out of 1,400 people polled prior to the 2010 federal election those who oppose australia becoming a republic grew by 8 per cent since 2008	o u t | o f | 1 , 4 0 0 | p e o p l e | p o l l e d | p r i o r | t o | t h e | 2 0 1 0 | f e d e r a l | e l e c t i o n | t h o s e | w h o | o p p o s e | a u s t r a l i a | b e c o m i n g | a | r e p u b l i c | g r e w | b y | 8 | p e r | c e n t | s i n c e | 2 0 0 8 |	218880	FEMALE
1520	608005572552850776.wav	Out of 1,400 people polled prior to the 2010 federal election, those who oppose Australia becoming a republic grew by 8 per cent since 2008.	out of 1,400 people polled prior to the 2010 federal election those who oppose australia becoming a republic grew by 8 per cent since 2008	o u t | o f | 1 , 4 0 0 | p e o p l e | p o l l e d | p r i o r | t o | t h e | 2 0 1 0 | f e d e r a l | e l e c t i o n | t h o s e | w h o | o p p o s e | a u s t r a l i a | b e c o m i n g | a | r e p u b l i c | g r e w | b y | 8 | p e r | c e n t | s i n c e | 2 0 0 8 |	239040	MALE
1520	11607118204495423532.wav	Out of 1,400 people polled prior to the 2010 federal election, those who oppose Australia becoming a republic grew by 8 per cent since 2008.	out of 1,400 people polled prior to the 2010 federal election those who oppose australia becoming a republic grew by 8 per cent since 2008	o u t | o f | 1 , 4 0 0 | p e o p l e | p o l l e d | p r i o r | t o | t h e | 2 0 1 0 | f e d e r a l | e l e c t i o n | t h o s e | w h o | o p p o s e | a u s t r a l i a | b e c o m i n g | a | r e p u b l i c | g r e w | b y | 8 | p e r | c e n t | s i n c e | 2 0 0 8 |	149760	FEMALE
